case_id,pkt_done,case_pass,case_fail,latency_sum,latency_min,latency_max,latency_avg
0,1,1,0,9,9,9,9.0
1,1,1,0,9,9,9,9.0
2,1,1,0,15,15,15,15.0
3,1,1,0,12,12,12,12.0
4,1,1,0,9,9,9,9.0
5,1,1,0,9,9,9,9.0
6,1,1,0,9,9,9,9.0
7,1,1,0,9,9,9,9.0
8,1,1,0,12,12,12,12.0
9,1,1,0,12,12,12,12.0
10,1,1,0,9,9,9,9.0
11,1,1,0,6,6,6,6.0
12,1,1,0,6,6,6,6.0
13,1,1,0,12,12,12,12.0
14,1,1,0,6,6,6,6.0
15,1,1,0,9,9,9,9.0
16,1,1,0,9,9,9,9.0
17,1,1,0,9,9,9,9.0
18,1,1,0,9,9,9,9.0
19,1,1,0,6,6,6,6.0
20,1,1,0,15,15,15,15.0
21,1,1,0,12,12,12,12.0
22,1,1,0,15,15,15,15.0
23,1,1,0,9,9,9,9.0
24,1,1,0,12,12,12,12.0
25,1,1,0,9,9,9,9.0
26,1,1,0,12,12,12,12.0
27,1,1,0,12,12,12,12.0
28,1,1,0,9,9,9,9.0
29,1,1,0,9,9,9,9.0
30,1,1,0,9,9,9,9.0
31,1,1,0,12,12,12,12.0
32,1,1,0,9,9,9,9.0
33,1,1,0,6,6,6,6.0
34,1,1,0,9,9,9,9.0
35,1,1,0,6,6,6,6.0
36,1,1,0,12,12,12,12.0
37,1,1,0,6,6,6,6.0
38,1,1,0,9,9,9,9.0
39,1,1,0,9,9,9,9.0
40,1,1,0,9,9,9,9.0
41,1,1,0,9,9,9,9.0
42,1,1,0,9,9,9,9.0
43,1,1,0,6,6,6,6.0
44,1,1,0,15,15,15,15.0
45,1,1,0,9,9,9,9.0
46,1,1,0,12,12,12,12.0
47,1,1,0,6,6,6,6.0
48,1,1,0,6,6,6,6.0
49,1,1,0,9,9,9,9.0
50,1,1,0,6,6,6,6.0
51,1,1,0,9,9,9,9.0
52,1,1,0,6,6,6,6.0
53,1,1,0,9,9,9,9.0
54,1,1,0,6,6,6,6.0
55,1,1,0,6,6,6,6.0
56,1,1,0,6,6,6,6.0
57,1,1,0,6,6,6,6.0
58,1,1,0,6,6,6,6.0
59,1,1,0,9,9,9,9.0
60,1,1,0,6,6,6,6.0
61,1,1,0,6,6,6,6.0
62,1,1,0,6,6,6,6.0
63,1,1,0,6,6,6,6.0
64,1,1,0,12,12,12,12.0
65,1,1,0,6,6,6,6.0
66,1,1,0,12,12,12,12.0
67,1,1,0,9,9,9,9.0
68,1,1,0,9,9,9,9.0
69,1,1,0,12,12,12,12.0
70,1,1,0,9,9,9,9.0
71,1,1,0,9,9,9,9.0
72,1,1,0,12,12,12,12.0
73,1,1,0,12,12,12,12.0
74,1,1,0,9,9,9,9.0
75,1,1,0,15,15,15,15.0
76,1,1,0,12,12,12,12.0
77,1,1,0,12,12,12,12.0
78,1,1,0,15,15,15,15.0
79,1,1,0,9,9,9,9.0
80,1,1,0,6,6,6,6.0
81,1,1,0,9,9,9,9.0
82,1,1,0,12,12,12,12.0
83,1,1,0,12,12,12,12.0
84,1,1,0,9,9,9,9.0
85,1,1,0,9,9,9,9.0
86,1,1,0,12,12,12,12.0
87,1,1,0,12,12,12,12.0
88,1,1,0,12,12,12,12.0
89,1,1,0,12,12,12,12.0
90,1,1,0,6,6,6,6.0
91,1,1,0,6,6,6,6.0
92,1,1,0,9,9,9,9.0
93,1,1,0,9,9,9,9.0
94,1,1,0,6,6,6,6.0
95,1,1,0,15,15,15,15.0
96,1,1,0,6,6,6,6.0
97,1,1,0,12,12,12,12.0
98,1,1,0,9,9,9,9.0
99,1,1,0,6,6,6,6.0
100,1,1,0,6,6,6,6.0
101,1,1,0,9,9,9,9.0
102,1,1,0,15,15,15,15.0
103,1,1,0,12,12,12,12.0
104,1,1,0,6,6,6,6.0
105,1,1,0,12,12,12,12.0
106,1,1,0,9,9,9,9.0
107,1,1,0,9,9,9,9.0
108,1,1,0,15,15,15,15.0
109,1,1,0,6,6,6,6.0
110,1,1,0,9,9,9,9.0
111,1,1,0,6,6,6,6.0
112,1,1,0,6,6,6,6.0
113,1,1,0,9,9,9,9.0
114,1,1,0,12,12,12,12.0
115,1,1,0,6,6,6,6.0
116,1,1,0,6,6,6,6.0
117,1,1,0,6,6,6,6.0
118,1,1,0,12,12,12,12.0
119,1,1,0,6,6,6,6.0
120,1,1,0,9,9,9,9.0
121,1,1,0,9,9,9,9.0
122,1,1,0,15,15,15,15.0
123,1,1,0,12,12,12,12.0
124,1,1,0,9,9,9,9.0
125,1,1,0,12,12,12,12.0
126,1,1,0,12,12,12,12.0
127,1,1,0,9,9,9,9.0
128,1,1,0,12,12,12,12.0
129,1,1,0,9,9,9,9.0
130,1,1,0,9,9,9,9.0
131,1,1,0,6,6,6,6.0
132,1,1,0,12,12,12,12.0
133,1,1,0,9,9,9,9.0
134,1,1,0,12,12,12,12.0
135,1,1,0,9,9,9,9.0
136,1,1,0,6,6,6,6.0
137,1,1,0,6,6,6,6.0
138,1,1,0,9,9,9,9.0
139,1,1,0,12,12,12,12.0
140,1,1,0,9,9,9,9.0
141,1,1,0,9,9,9,9.0
142,1,1,0,6,6,6,6.0
143,1,1,0,15,15,15,15.0
144,1,1,0,9,9,9,9.0
145,1,1,0,6,6,6,6.0
146,1,1,0,12,12,12,12.0
147,1,1,0,12,12,12,12.0
148,1,1,0,9,9,9,9.0
149,1,1,0,15,15,15,15.0
150,1,1,0,9,9,9,9.0
151,1,1,0,9,9,9,9.0
152,1,1,0,9,9,9,9.0
153,1,1,0,6,6,6,6.0
154,1,1,0,9,9,9,9.0
155,1,1,0,9,9,9,9.0
156,1,1,0,12,12,12,12.0
157,1,1,0,12,12,12,12.0
158,1,1,0,9,9,9,9.0
159,1,1,0,9,9,9,9.0
160,1,1,0,9,9,9,9.0
161,1,1,0,9,9,9,9.0
162,1,1,0,9,9,9,9.0
163,1,1,0,9,9,9,9.0
164,1,1,0,9,9,9,9.0
165,1,1,0,12,12,12,12.0
166,1,1,0,9,9,9,9.0
167,1,1,0,9,9,9,9.0
168,1,1,0,12,12,12,12.0
169,1,1,0,12,12,12,12.0
170,1,1,0,9,9,9,9.0
171,1,1,0,9,9,9,9.0
172,1,1,0,6,6,6,6.0
173,1,1,0,9,9,9,9.0
174,1,1,0,9,9,9,9.0
175,1,1,0,9,9,9,9.0
176,1,1,0,12,12,12,12.0
177,1,1,0,9,9,9,9.0
178,1,1,0,6,6,6,6.0
179,1,1,0,9,9,9,9.0
180,1,1,0,6,6,6,6.0
181,1,1,0,9,9,9,9.0
182,1,1,0,9,9,9,9.0
183,1,1,0,9,9,9,9.0
184,1,1,0,9,9,9,9.0
185,1,1,0,6,6,6,6.0
186,1,1,0,12,12,12,12.0
187,1,1,0,9,9,9,9.0
188,1,1,0,9,9,9,9.0
189,1,1,0,6,6,6,6.0
190,1,1,0,12,12,12,12.0
191,1,1,0,9,9,9,9.0
192,1,1,0,9,9,9,9.0
193,1,1,0,6,6,6,6.0
194,1,1,0,12,12,12,12.0
195,1,1,0,9,9,9,9.0
196,1,1,0,9,9,9,9.0
197,1,1,0,9,9,9,9.0
198,1,1,0,12,12,12,12.0
199,1,1,0,6,6,6,6.0
200,1,1,0,6,6,6,6.0
201,1,1,0,12,12,12,12.0
202,1,1,0,9,9,9,9.0
203,1,1,0,6,6,6,6.0
204,1,1,0,9,9,9,9.0
205,1,1,0,9,9,9,9.0
206,1,1,0,6,6,6,6.0
207,1,1,0,9,9,9,9.0
208,1,1,0,9,9,9,9.0
209,1,1,0,9,9,9,9.0
210,1,1,0,9,9,9,9.0
211,1,1,0,12,12,12,12.0
212,1,1,0,15,15,15,15.0
213,1,1,0,6,6,6,6.0
214,1,1,0,12,12,12,12.0
215,1,1,0,12,12,12,12.0
216,1,1,0,9,9,9,9.0
217,1,1,0,6,6,6,6.0
218,1,1,0,6,6,6,6.0
219,1,1,0,6,6,6,6.0
220,1,1,0,6,6,6,6.0
221,1,1,0,9,9,9,9.0
222,1,1,0,6,6,6,6.0
223,1,1,0,9,9,9,9.0
224,1,1,0,6,6,6,6.0
225,1,1,0,9,9,9,9.0
226,1,1,0,9,9,9,9.0
227,1,1,0,12,12,12,12.0
228,1,1,0,12,12,12,12.0
229,1,1,0,9,9,9,9.0
230,1,1,0,6,6,6,6.0
231,1,1,0,12,12,12,12.0
232,1,1,0,9,9,9,9.0
233,1,1,0,9,9,9,9.0
234,1,1,0,12,12,12,12.0
235,1,1,0,9,9,9,9.0
236,1,1,0,9,9,9,9.0
237,1,1,0,12,12,12,12.0
238,1,1,0,12,12,12,12.0
239,1,1,0,9,9,9,9.0
240,1,1,0,6,6,6,6.0
241,1,1,0,9,9,9,9.0
242,1,1,0,6,6,6,6.0
243,1,1,0,6,6,6,6.0
244,1,1,0,6,6,6,6.0
245,1,1,0,9,9,9,9.0
246,1,1,0,9,9,9,9.0
247,1,1,0,6,6,6,6.0
248,1,1,0,9,9,9,9.0
249,1,1,0,9,9,9,9.0
250,1,1,0,9,9,9,9.0
251,1,1,0,6,6,6,6.0
252,1,1,0,9,9,9,9.0
253,1,1,0,6,6,6,6.0
254,1,1,0,6,6,6,6.0
255,1,1,0,12,12,12,12.0
256,1,1,0,12,12,12,12.0
257,1,1,0,9,9,9,9.0
258,1,1,0,6,6,6,6.0
259,1,1,0,12,12,12,12.0
260,1,1,0,9,9,9,9.0
261,1,1,0,6,6,6,6.0
262,1,1,0,6,6,6,6.0
263,1,1,0,6,6,6,6.0
264,1,1,0,9,9,9,9.0
265,1,1,0,6,6,6,6.0
266,1,1,0,12,12,12,12.0
267,1,1,0,15,15,15,15.0
268,1,1,0,6,6,6,6.0
269,1,1,0,12,12,12,12.0
270,1,1,0,6,6,6,6.0
271,1,1,0,6,6,6,6.0
272,1,1,0,15,15,15,15.0
273,1,1,0,6,6,6,6.0
274,1,1,0,9,9,9,9.0
275,1,1,0,12,12,12,12.0
276,1,1,0,9,9,9,9.0
277,1,1,0,12,12,12,12.0
278,1,1,0,12,12,12,12.0
279,1,1,0,9,9,9,9.0
280,1,1,0,6,6,6,6.0
281,1,1,0,12,12,12,12.0
282,1,1,0,15,15,15,15.0
283,1,1,0,9,9,9,9.0
284,1,1,0,12,12,12,12.0
285,1,1,0,9,9,9,9.0
286,1,1,0,6,6,6,6.0
287,1,1,0,12,12,12,12.0
288,1,1,0,12,12,12,12.0
289,1,1,0,9,9,9,9.0
290,1,1,0,15,15,15,15.0
291,1,1,0,12,12,12,12.0
292,1,1,0,9,9,9,9.0
293,1,1,0,12,12,12,12.0
294,1,1,0,12,12,12,12.0
295,1,1,0,6,6,6,6.0
296,1,1,0,6,6,6,6.0
297,1,1,0,6,6,6,6.0
298,1,1,0,6,6,6,6.0
299,1,1,0,6,6,6,6.0
300,1,1,0,12,12,12,12.0
301,1,1,0,9,9,9,9.0
302,1,1,0,9,9,9,9.0
303,1,1,0,9,9,9,9.0
304,1,1,0,9,9,9,9.0
305,1,1,0,6,6,6,6.0
306,1,1,0,9,9,9,9.0
307,1,1,0,6,6,6,6.0
308,1,1,0,6,6,6,6.0
309,1,1,0,9,9,9,9.0
310,1,1,0,12,12,12,12.0
311,1,1,0,9,9,9,9.0
312,1,1,0,6,6,6,6.0
313,1,1,0,12,12,12,12.0
314,1,1,0,6,6,6,6.0
315,1,1,0,9,9,9,9.0
316,1,1,0,6,6,6,6.0
317,1,1,0,9,9,9,9.0
318,1,1,0,12,12,12,12.0
319,1,1,0,9,9,9,9.0
320,1,1,0,9,9,9,9.0
321,1,1,0,6,6,6,6.0
322,1,1,0,9,9,9,9.0
323,1,1,0,9,9,9,9.0
324,1,1,0,9,9,9,9.0
325,1,1,0,6,6,6,6.0
326,1,1,0,6,6,6,6.0
327,1,1,0,9,9,9,9.0
328,1,1,0,15,15,15,15.0
329,1,1,0,12,12,12,12.0
330,1,1,0,12,12,12,12.0
331,1,1,0,9,9,9,9.0
332,1,1,0,6,6,6,6.0
333,1,1,0,6,6,6,6.0
334,1,1,0,6,6,6,6.0
335,1,1,0,9,9,9,9.0
336,1,1,0,9,9,9,9.0
337,1,1,0,6,6,6,6.0
338,1,1,0,9,9,9,9.0
339,1,1,0,6,6,6,6.0
340,1,1,0,12,12,12,12.0
341,1,1,0,6,6,6,6.0
342,1,1,0,12,12,12,12.0
343,1,1,0,12,12,12,12.0
344,1,1,0,12,12,12,12.0
345,1,1,0,9,9,9,9.0
346,1,1,0,9,9,9,9.0
347,1,1,0,15,15,15,15.0
348,1,1,0,12,12,12,12.0
349,1,1,0,9,9,9,9.0
350,1,1,0,9,9,9,9.0
351,1,1,0,9,9,9,9.0
352,1,1,0,12,12,12,12.0
353,1,1,0,12,12,12,12.0
354,1,1,0,12,12,12,12.0
355,1,1,0,6,6,6,6.0
356,1,1,0,15,15,15,15.0
357,1,1,0,6,6,6,6.0
358,1,1,0,9,9,9,9.0
359,1,1,0,12,12,12,12.0
360,1,1,0,6,6,6,6.0
361,1,1,0,6,6,6,6.0
362,1,1,0,12,12,12,12.0
363,1,1,0,9,9,9,9.0
364,1,1,0,15,15,15,15.0
365,1,1,0,9,9,9,9.0
366,1,1,0,6,6,6,6.0
367,1,1,0,6,6,6,6.0
368,1,1,0,9,9,9,9.0
369,1,1,0,9,9,9,9.0
370,1,1,0,6,6,6,6.0
371,1,1,0,6,6,6,6.0
372,1,1,0,9,9,9,9.0
373,1,1,0,15,15,15,15.0
374,1,1,0,12,12,12,12.0
375,1,1,0,9,9,9,9.0
376,1,1,0,12,12,12,12.0
377,1,1,0,9,9,9,9.0
378,1,1,0,6,6,6,6.0
379,1,1,0,12,12,12,12.0
380,1,1,0,15,15,15,15.0
381,1,1,0,15,15,15,15.0
382,1,1,0,12,12,12,12.0
383,1,1,0,6,6,6,6.0
384,1,1,0,6,6,6,6.0
385,1,1,0,12,12,12,12.0
386,1,1,0,9,9,9,9.0
387,1,1,0,9,9,9,9.0
388,1,1,0,15,15,15,15.0
389,1,1,0,9,9,9,9.0
390,1,1,0,6,6,6,6.0
391,1,1,0,6,6,6,6.0
392,1,1,0,9,9,9,9.0
393,1,1,0,9,9,9,9.0
394,1,1,0,9,9,9,9.0
395,1,1,0,12,12,12,12.0
396,1,1,0,12,12,12,12.0
397,1,1,0,6,6,6,6.0
398,1,1,0,9,9,9,9.0
399,1,1,0,9,9,9,9.0
400,1,1,0,12,12,12,12.0
401,1,1,0,6,6,6,6.0
402,1,1,0,6,6,6,6.0
403,1,1,0,6,6,6,6.0
404,1,1,0,15,15,15,15.0
405,1,1,0,9,9,9,9.0
406,1,1,0,12,12,12,12.0
407,1,1,0,15,15,15,15.0
408,1,1,0,12,12,12,12.0
409,1,1,0,6,6,6,6.0
410,1,1,0,12,12,12,12.0
411,1,1,0,12,12,12,12.0
412,1,1,0,6,6,6,6.0
413,1,1,0,9,9,9,9.0
414,1,1,0,6,6,6,6.0
415,1,1,0,12,12,12,12.0
416,1,1,0,9,9,9,9.0
417,1,1,0,6,6,6,6.0
418,1,1,0,9,9,9,9.0
419,1,1,0,6,6,6,6.0
420,1,1,0,12,12,12,12.0
421,1,1,0,9,9,9,9.0
422,1,1,0,9,9,9,9.0
423,1,1,0,15,15,15,15.0
424,1,1,0,9,9,9,9.0
425,1,1,0,9,9,9,9.0
426,1,1,0,9,9,9,9.0
427,1,1,0,12,12,12,12.0
428,1,1,0,6,6,6,6.0
429,1,1,0,6,6,6,6.0
430,1,1,0,12,12,12,12.0
431,1,1,0,6,6,6,6.0
432,1,1,0,12,12,12,12.0
433,1,1,0,9,9,9,9.0
434,1,1,0,9,9,9,9.0
435,1,1,0,6,6,6,6.0
436,1,1,0,9,9,9,9.0
437,1,1,0,9,9,9,9.0
438,1,1,0,12,12,12,12.0
439,1,1,0,12,12,12,12.0
440,1,1,0,9,9,9,9.0
441,1,1,0,12,12,12,12.0
442,1,1,0,6,6,6,6.0
443,1,1,0,12,12,12,12.0
444,1,1,0,6,6,6,6.0
445,1,1,0,9,9,9,9.0
446,1,1,0,9,9,9,9.0
447,1,1,0,9,9,9,9.0
448,1,1,0,9,9,9,9.0
449,1,1,0,6,6,6,6.0
450,1,1,0,12,12,12,12.0
451,1,1,0,9,9,9,9.0
452,1,1,0,9,9,9,9.0
453,1,1,0,6,6,6,6.0
454,1,1,0,9,9,9,9.0
455,1,1,0,6,6,6,6.0
456,1,1,0,6,6,6,6.0
457,1,1,0,12,12,12,12.0
458,1,1,0,12,12,12,12.0
459,1,1,0,6,6,6,6.0
460,1,1,0,12,12,12,12.0
461,1,1,0,9,9,9,9.0
462,1,1,0,15,15,15,15.0
463,1,1,0,9,9,9,9.0
464,1,1,0,9,9,9,9.0
465,1,1,0,6,6,6,6.0
466,1,1,0,9,9,9,9.0
467,1,1,0,12,12,12,12.0
468,1,1,0,6,6,6,6.0
469,1,1,0,15,15,15,15.0
470,1,1,0,6,6,6,6.0
471,1,1,0,6,6,6,6.0
472,1,1,0,12,12,12,12.0
473,1,1,0,6,6,6,6.0
474,1,1,0,15,15,15,15.0
475,1,1,0,6,6,6,6.0
476,1,1,0,12,12,12,12.0
477,1,1,0,9,9,9,9.0
478,1,1,0,9,9,9,9.0
479,1,1,0,9,9,9,9.0
480,1,1,0,12,12,12,12.0
481,1,1,0,12,12,12,12.0
482,1,1,0,9,9,9,9.0
483,1,1,0,9,9,9,9.0
484,1,1,0,9,9,9,9.0
485,1,1,0,9,9,9,9.0
486,1,1,0,9,9,9,9.0
487,1,1,0,9,9,9,9.0
488,1,1,0,9,9,9,9.0
489,1,1,0,9,9,9,9.0
490,1,1,0,6,6,6,6.0
491,1,1,0,6,6,6,6.0
492,1,1,0,9,9,9,9.0
493,1,1,0,6,6,6,6.0
494,1,1,0,6,6,6,6.0
495,1,1,0,9,9,9,9.0
496,1,1,0,12,12,12,12.0
497,1,1,0,12,12,12,12.0
498,1,1,0,6,6,6,6.0
499,1,1,0,9,9,9,9.0
500,2,2,0,24,12,12,12.0
501,2,2,0,18,6,12,9.0
502,2,2,0,18,6,12,9.0
503,2,2,0,15,6,9,7.5
504,2,2,0,12,6,6,6.0
505,2,2,0,27,12,15,13.5
506,2,2,0,18,6,12,9.0
507,2,2,0,12,6,6,6.0
508,2,2,0,24,9,15,12.0
509,2,2,0,15,6,9,7.5
510,2,2,0,27,12,15,13.5
511,2,2,0,18,6,12,9.0
512,2,2,0,18,9,9,9.0
513,2,2,0,18,9,9,9.0
514,2,2,0,15,6,9,7.5
515,2,2,0,18,6,12,9.0
516,2,2,0,12,6,6,6.0
517,2,2,0,18,6,12,9.0
518,2,2,0,12,6,6,6.0
519,2,2,0,15,6,9,7.5
520,2,2,0,15,6,9,7.5
521,2,2,0,15,6,9,7.5
522,2,2,0,15,6,9,7.5
523,2,2,0,12,6,6,6.0
524,2,2,0,15,6,9,7.5
525,2,2,0,12,6,6,6.0
526,2,2,0,24,12,12,12.0
527,2,2,0,21,9,12,10.5
528,2,2,0,21,9,12,10.5
529,2,2,0,15,6,9,7.5
530,2,2,0,18,9,9,9.0
531,2,2,0,18,6,12,9.0
532,2,2,0,18,6,12,9.0
533,2,2,0,15,6,9,7.5
534,2,2,0,15,6,9,7.5
535,2,2,0,18,6,12,9.0
536,2,2,0,18,9,9,9.0
537,2,2,0,24,12,12,12.0
538,2,2,0,15,6,9,7.5
539,2,2,0,15,6,9,7.5
540,2,2,0,15,6,9,7.5
541,2,2,0,21,9,12,10.5
542,2,2,0,24,12,12,12.0
543,2,2,0,15,6,9,7.5
544,2,2,0,22,10,12,11.0
545,2,2,0,12,6,6,6.0
546,2,2,0,15,6,9,7.5
547,2,2,0,21,9,12,10.5
548,2,2,0,21,9,12,10.5
549,2,2,0,15,6,9,7.5
550,2,2,0,24,9,15,12.0
551,2,2,0,13,6,7,6.5
552,2,2,0,18,6,12,9.0
553,2,2,0,18,9,9,9.0
554,2,2,0,15,6,9,7.5
555,2,2,0,24,12,12,12.0
556,2,2,0,21,9,12,10.5
557,2,2,0,15,6,9,7.5
558,2,2,0,18,6,12,9.0
559,2,2,0,24,12,12,12.0
560,2,2,0,15,6,9,7.5
561,2,2,0,24,12,12,12.0
562,2,2,0,15,6,9,7.5
563,2,2,0,12,6,6,6.0
564,2,2,0,15,6,9,7.5
565,2,2,0,18,6,12,9.0
566,2,2,0,15,6,9,7.5
567,2,2,0,15,6,9,7.5
568,2,2,0,21,9,12,10.5
569,2,2,0,18,9,9,9.0
570,2,2,0,24,12,12,12.0
571,2,2,0,12,6,6,6.0
572,2,2,0,18,9,9,9.0
573,2,2,0,21,9,12,10.5
574,2,2,0,27,12,15,13.5
575,2,2,0,21,9,12,10.5
576,2,2,0,21,9,12,10.5
577,2,2,0,15,6,9,7.5
578,2,2,0,15,6,9,7.5
579,2,2,0,15,6,9,7.5
580,2,2,0,18,6,12,9.0
581,2,2,0,21,9,12,10.5
582,2,2,0,15,6,9,7.5
583,2,2,0,18,9,9,9.0
584,2,2,0,21,9,12,10.5
585,2,2,0,12,6,6,6.0
586,2,2,0,21,9,12,10.5
587,2,2,0,15,6,9,7.5
588,2,2,0,24,12,12,12.0
589,2,2,0,18,6,12,9.0
590,2,2,0,15,6,9,7.5
591,2,2,0,12,6,6,6.0
592,2,2,0,15,6,9,7.5
593,2,2,0,15,6,9,7.5
594,2,2,0,24,9,15,12.0
595,2,2,0,18,9,9,9.0
596,2,2,0,12,6,6,6.0
597,2,2,0,21,6,15,10.5
598,2,2,0,18,6,12,9.0
599,2,2,0,27,12,15,13.5
600,2,2,0,18,6,12,9.0
601,2,2,0,21,9,12,10.5
602,2,2,0,18,6,12,9.0
603,2,2,0,24,9,15,12.0
604,2,2,0,21,9,12,10.5
605,2,2,0,21,9,12,10.5
606,2,2,0,15,6,9,7.5
607,2,2,0,18,9,9,9.0
608,2,2,0,18,6,12,9.0
609,2,2,0,15,6,9,7.5
610,2,2,0,18,6,12,9.0
611,2,2,0,15,6,9,7.5
612,2,2,0,12,6,6,6.0
613,2,2,0,24,9,15,12.0
614,2,2,0,24,9,15,12.0
615,2,2,0,18,9,9,9.0
616,2,2,0,21,9,12,10.5
617,2,2,0,21,6,15,10.5
618,2,2,0,18,6,12,9.0
619,2,2,0,12,6,6,6.0
620,2,2,0,24,12,12,12.0
621,2,2,0,15,6,9,7.5
622,2,2,0,18,9,9,9.0
623,2,2,0,18,9,9,9.0
624,2,2,0,12,6,6,6.0
625,2,2,0,18,6,12,9.0
626,2,2,0,18,9,9,9.0
627,2,2,0,21,9,12,10.5
628,2,2,0,15,6,9,7.5
629,2,2,0,12,6,6,6.0
630,2,2,0,21,9,12,10.5
631,2,2,0,15,6,9,7.5
632,2,2,0,21,9,12,10.5
633,2,2,0,15,6,9,7.5
634,2,2,0,15,6,9,7.5
635,2,2,0,21,9,12,10.5
636,2,2,0,24,12,12,12.0
637,2,2,0,21,9,12,10.5
638,2,2,0,15,6,9,7.5
639,2,2,0,18,9,9,9.0
640,2,2,0,18,6,12,9.0
641,2,2,0,21,9,12,10.5
642,2,2,0,21,9,12,10.5
643,2,2,0,12,6,6,6.0
644,2,2,0,18,6,12,9.0
645,2,2,0,12,6,6,6.0
646,2,2,0,15,6,9,7.5
647,2,2,0,18,6,12,9.0
648,2,2,0,18,9,9,9.0
649,2,2,0,15,6,9,7.5
650,2,2,0,15,6,9,7.5
651,2,2,0,21,9,12,10.5
652,2,2,0,15,6,9,7.5
653,2,2,0,15,6,9,7.5
654,2,2,0,18,9,9,9.0
655,2,2,0,15,6,9,7.5
656,2,2,0,15,6,9,7.5
657,2,2,0,18,6,12,9.0
658,2,2,0,19,9,10,9.5
659,2,2,0,12,6,6,6.0
660,2,2,0,18,9,9,9.0
661,2,2,0,24,12,12,12.0
662,2,2,0,15,6,9,7.5
663,2,2,0,21,9,12,10.5
664,2,2,0,18,9,9,9.0
665,2,2,0,21,6,15,10.5
666,2,2,0,24,9,15,12.0
667,2,2,0,15,6,9,7.5
668,2,2,0,21,9,12,10.5
669,2,2,0,15,6,9,7.5
670,2,2,0,24,9,15,12.0
671,2,2,0,15,6,9,7.5
672,2,2,0,24,9,15,12.0
673,2,2,0,15,6,9,7.5
674,2,2,0,12,6,6,6.0
675,2,2,0,18,9,9,9.0
676,2,2,0,21,9,12,10.5
677,2,2,0,24,12,12,12.0
678,2,2,0,18,9,9,9.0
679,2,2,0,18,9,9,9.0
680,2,2,0,27,12,15,13.5
681,2,2,0,12,6,6,6.0
682,2,2,0,18,6,12,9.0
683,2,2,0,18,6,12,9.0
684,2,2,0,15,6,9,7.5
685,2,2,0,15,6,9,7.5
686,2,2,0,15,6,9,7.5
687,2,2,0,21,6,15,10.5
688,2,2,0,15,6,9,7.5
689,2,2,0,15,6,9,7.5
690,2,2,0,21,9,12,10.5
691,2,2,0,18,6,12,9.0
692,2,2,0,21,9,12,10.5
693,2,2,0,18,9,9,9.0
694,2,2,0,18,6,12,9.0
695,2,2,0,18,6,12,9.0
696,2,2,0,12,6,6,6.0
697,2,2,0,21,9,12,10.5
698,2,2,0,21,9,12,10.5
699,2,2,0,18,6,12,9.0
700,2,2,0,21,9,12,10.5
701,2,2,0,15,6,9,7.5
702,2,2,0,27,12,15,13.5
703,2,2,0,18,9,9,9.0
704,2,2,0,21,9,12,10.5
705,2,2,0,18,6,12,9.0
706,2,2,0,15,6,9,7.5
707,2,2,0,18,6,12,9.0
708,2,2,0,15,6,9,7.5
709,2,2,0,15,6,9,7.5
710,2,2,0,15,6,9,7.5
711,2,2,0,15,6,9,7.5
712,2,2,0,18,9,9,9.0
713,2,2,0,12,6,6,6.0
714,2,2,0,18,6,12,9.0
715,2,2,0,15,6,9,7.5
716,2,2,0,18,6,12,9.0
717,2,2,0,12,6,6,6.0
718,2,2,0,15,6,9,7.5
719,2,2,0,18,6,12,9.0
720,2,2,0,18,9,9,9.0
721,2,2,0,18,6,12,9.0
722,2,2,0,18,9,9,9.0
723,2,2,0,15,6,9,7.5
724,2,2,0,18,9,9,9.0
725,2,2,0,15,6,9,7.5
726,2,2,0,18,6,12,9.0
727,2,2,0,18,9,9,9.0
728,2,2,0,15,6,9,7.5
729,2,2,0,15,6,9,7.5
730,2,2,0,15,6,9,7.5
731,2,2,0,18,6,12,9.0
732,2,2,0,12,6,6,6.0
733,2,2,0,24,9,15,12.0
734,2,2,0,24,12,12,12.0
735,2,2,0,15,6,9,7.5
736,2,2,0,18,6,12,9.0
737,2,2,0,18,6,12,9.0
738,2,2,0,15,6,9,7.5
739,2,2,0,24,9,15,12.0
740,2,2,0,15,6,9,7.5
741,2,2,0,15,6,9,7.5
742,2,2,0,15,6,9,7.5
743,2,2,0,15,6,9,7.5
744,2,2,0,21,9,12,10.5
745,2,2,0,24,9,15,12.0
746,2,2,0,18,9,9,9.0
747,2,2,0,15,6,9,7.5
748,2,2,0,24,9,15,12.0
749,2,2,0,18,9,9,9.0
750,2,2,0,15,6,9,7.5
751,2,2,0,18,6,12,9.0
752,2,2,0,15,6,9,7.5
