case_id,pkt_done,case_pass,case_fail,latency_sum,latency_min,latency_max,latency_avg
2058,3,3,0,42,11,19,14.0
2059,3,3,0,51,15,18,17.0
2060,3,3,0,52,15,19,17.333333333333332
2061,3,3,0,56,14,24,18.666666666666668
2062,3,3,0,57,15,24,19.0
2063,3,3,0,50,14,19,16.666666666666668
2064,3,3,0,44,10,20,14.666666666666666
2065,3,3,0,51,10,24,17.0
2066,3,3,0,53,10,22,17.666666666666668
2067,3,3,0,57,17,21,19.0
2068,3,3,0,57,14,24,19.0
2069,3,3,0,56,13,24,18.666666666666668
2070,3,3,0,64,15,25,21.333333333333332
2071,3,3,0,38,8,18,12.666666666666666
2072,3,3,0,51,16,19,17.0
2073,3,3,0,56,17,20,18.666666666666668
2074,3,3,0,57,14,27,19.0
2075,3,3,0,53,14,22,17.666666666666668
2076,3,3,0,56,17,21,18.666666666666668
2077,3,3,0,65,20,24,21.666666666666668
2078,3,3,0,45,8,21,15.0
2079,3,3,0,46,12,18,15.333333333333334
2080,3,3,0,50,13,19,16.666666666666668
2081,3,3,0,42,10,21,14.0
2082,3,3,0,43,11,18,14.333333333333334
2083,3,3,0,38,11,14,12.666666666666666
2084,3,3,0,56,13,24,18.666666666666668
2085,3,3,0,43,10,22,14.333333333333334
2086,3,3,0,39,10,15,13.0
2087,3,3,0,48,13,19,16.0
2088,3,3,0,56,14,25,18.666666666666668
2089,3,3,0,44,8,24,14.666666666666666
2090,3,3,0,54,14,21,18.0
2091,3,3,0,47,12,22,15.666666666666666
2092,3,3,0,46,10,21,15.333333333333334
2093,3,3,0,45,11,20,15.0
2094,3,3,0,56,15,23,18.666666666666668
2095,3,3,0,55,16,22,18.333333333333332
2096,3,3,0,46,12,19,15.333333333333334
2097,3,3,0,57,16,21,19.0
2098,3,3,0,57,14,22,19.0
2099,3,3,0,47,8,21,15.666666666666666
2100,3,3,0,52,16,19,17.333333333333332
2101,3,3,0,43,11,17,14.333333333333334
2102,3,3,0,49,16,17,16.333333333333332
2103,3,3,0,41,8,17,13.666666666666666
2104,3,3,0,50,15,18,16.666666666666668
2105,3,3,0,53,13,22,17.666666666666668
2106,3,3,0,40,8,20,13.333333333333334
2107,3,3,0,40,11,18,13.333333333333334
2108,3,3,0,40,10,20,13.333333333333334
2109,3,3,0,50,8,24,16.666666666666668
2110,3,3,0,51,14,19,17.0
2111,3,3,0,64,21,22,21.333333333333332
2112,3,3,0,40,8,18,13.333333333333334
2113,3,3,0,54,13,21,18.0
2114,3,3,0,41,10,18,13.666666666666666
2115,3,3,0,45,8,22,15.0
2116,3,3,0,47,8,21,15.666666666666666
2117,3,3,0,37,8,16,12.333333333333334
2118,3,3,0,41,10,20,13.666666666666666
2119,3,3,0,36,10,14,12.0
2120,3,3,0,46,11,21,15.333333333333334
2121,3,3,0,38,10,15,12.666666666666666
2122,3,3,0,47,12,21,15.666666666666666
2123,3,3,0,43,8,18,14.333333333333334
2124,3,3,0,53,11,24,17.666666666666668
2125,3,3,0,44,8,18,14.666666666666666
2126,3,3,0,47,11,20,15.666666666666666
2127,3,3,0,40,12,14,13.333333333333334
2128,3,3,0,44,13,16,14.666666666666666
2129,3,3,0,45,14,16,15.0
2130,3,3,0,55,15,20,18.333333333333332
2131,3,3,0,51,11,21,17.0
2132,3,3,0,38,11,15,12.666666666666666
2133,3,3,0,42,12,16,14.0
2134,3,3,0,57,14,22,19.0
2135,3,3,0,55,16,23,18.333333333333332
2136,3,3,0,40,11,17,13.333333333333334
2137,3,3,0,64,17,27,21.333333333333332
2138,3,3,0,56,14,24,18.666666666666668
2139,3,3,0,43,11,20,14.333333333333334
2140,3,3,0,41,12,16,13.666666666666666
2141,3,3,0,37,10,16,12.333333333333334
2142,3,3,0,45,13,16,15.0
2143,3,3,0,47,11,20,15.666666666666666
2144,3,3,0,50,13,21,16.666666666666668
2145,3,3,0,49,10,21,16.333333333333332
2146,3,3,0,39,12,14,13.0
2147,3,3,0,61,19,22,20.333333333333332
2148,3,3,0,57,19,19,19.0
2149,3,3,0,41,12,16,13.666666666666666
2150,3,3,0,41,8,19,13.666666666666666
2151,3,3,0,52,11,21,17.333333333333332
2152,3,3,0,55,17,20,18.333333333333332
2153,3,3,0,63,18,25,21.0
2154,3,3,0,46,13,17,15.333333333333334
2155,3,3,0,53,16,19,17.666666666666668
2156,3,3,0,51,11,22,17.0
2157,3,3,0,58,15,24,19.333333333333332
2158,3,3,0,54,12,21,18.0
2159,3,3,0,47,12,18,15.666666666666666
2160,3,3,0,56,15,21,18.666666666666668
2161,3,3,0,61,17,24,20.333333333333332
2162,3,3,0,50,12,21,16.666666666666668
2163,3,3,0,52,12,21,17.333333333333332
2164,3,3,0,35,10,14,11.666666666666666
2165,3,3,0,49,15,18,16.333333333333332
2166,3,3,0,38,11,15,12.666666666666666
2167,3,3,0,41,11,17,13.666666666666666
2168,3,3,0,59,16,23,19.666666666666668
2169,3,3,0,34,10,14,11.333333333333334
2170,3,3,0,55,16,20,18.333333333333332
2171,3,3,0,34,10,14,11.333333333333334
2172,3,3,0,55,15,22,18.333333333333332
2173,3,3,0,57,17,21,19.0
2174,3,3,0,69,21,27,23.0
2175,3,3,0,42,11,19,14.0
2176,3,3,0,39,11,14,13.0
2177,3,3,0,50,15,19,16.666666666666668
2178,3,3,0,44,11,21,14.666666666666666
2179,3,3,0,48,13,21,16.0
2180,3,3,0,31,10,11,10.333333333333334
2181,3,3,0,50,10,21,16.666666666666668
2182,3,3,0,58,12,27,19.333333333333332
2183,3,3,0,60,19,22,20.0
2184,3,3,0,54,17,19,18.0
2185,3,3,0,52,12,21,17.333333333333332
2186,3,3,0,54,15,22,18.0
2187,3,3,0,48,8,22,16.0
2188,3,3,0,46,11,21,15.333333333333334
2189,3,3,0,43,11,18,14.333333333333334
2190,3,3,0,32,8,16,10.666666666666666
2191,3,3,0,57,14,24,19.0
2192,3,3,0,51,14,21,17.0
2193,3,3,0,45,10,22,15.0
2194,3,3,0,48,11,22,16.0
2195,3,3,0,49,11,27,16.333333333333332
2196,3,3,0,44,11,18,14.666666666666666
2197,3,3,0,43,8,19,14.333333333333334
2198,3,3,0,47,14,17,15.666666666666666
2199,3,3,0,46,8,21,15.333333333333334
2200,3,3,0,32,8,14,10.666666666666666
2201,3,3,0,36,8,17,12.0
2202,3,3,0,46,11,18,15.333333333333334
2203,3,3,0,45,8,27,15.0
2204,3,3,0,40,11,18,13.333333333333334
2205,3,3,0,60,14,27,20.0
2206,3,3,0,42,10,21,14.0
2207,3,3,0,42,12,17,14.0
2208,3,3,0,41,10,18,13.666666666666666
2209,3,3,0,42,12,16,14.0
2210,3,3,0,47,13,17,15.666666666666666
2211,3,3,0,39,10,16,13.0
2212,3,3,0,45,8,19,15.0
2213,3,3,0,59,17,24,19.666666666666668
2214,3,3,0,46,11,22,15.333333333333334
2215,3,3,0,45,11,20,15.0
2216,3,3,0,50,11,22,16.666666666666668
2217,3,3,0,49,14,18,16.333333333333332
2218,3,3,0,44,13,17,14.666666666666666
2219,3,3,0,39,8,17,13.0
2220,3,3,0,51,10,24,17.0
2221,3,3,0,41,13,14,13.666666666666666
2222,3,3,0,30,8,11,10.0
2223,3,3,0,40,12,15,13.333333333333334
2224,3,3,0,35,10,14,11.666666666666666
2225,3,3,0,38,10,17,12.666666666666666
2226,3,3,0,44,14,15,14.666666666666666
2227,3,3,0,56,17,20,18.666666666666668
2228,3,3,0,47,14,18,15.666666666666666
2229,3,3,0,48,14,18,16.0
2230,3,3,0,41,10,16,13.666666666666666
2231,3,3,0,37,10,14,12.333333333333334
2232,3,3,0,61,19,21,20.333333333333332
2233,3,3,0,53,10,24,17.666666666666668
2234,3,3,0,40,10,17,13.333333333333334
2235,3,3,0,53,11,22,17.666666666666668
2236,3,3,0,52,13,21,17.333333333333332
2237,3,3,0,48,13,21,16.0
2238,3,3,0,47,13,18,15.666666666666666
2239,3,3,0,56,16,21,18.666666666666668
2240,3,3,0,63,17,27,21.0
2241,3,3,0,39,11,16,13.0
2242,3,3,0,57,13,22,19.0
2243,3,3,0,49,10,21,16.333333333333332
2244,3,3,0,39,12,14,13.0
2245,3,3,0,47,11,20,15.666666666666666
2246,3,3,0,59,13,25,19.666666666666668
2247,3,3,0,67,18,25,22.333333333333332
2248,3,3,0,37,12,13,12.333333333333334
2249,3,3,0,44,8,19,14.666666666666666
2250,3,3,0,59,16,25,19.666666666666668
2251,3,3,0,39,10,18,13.0
2252,3,3,0,44,10,20,14.666666666666666
2253,3,3,0,63,21,21,21.0
2254,3,3,0,47,11,22,15.666666666666666
2255,3,3,0,51,13,19,17.0
2256,3,3,0,54,16,19,18.0
2257,3,3,0,41,11,16,13.666666666666666
2258,3,3,0,35,8,16,11.666666666666666
2259,3,3,0,58,16,21,19.333333333333332
2260,3,3,0,56,16,22,18.666666666666668
2261,3,3,0,44,13,17,14.666666666666666
2262,3,3,0,54,16,19,18.0
2263,3,3,0,66,17,25,22.0
2264,3,3,0,47,10,24,15.666666666666666
2265,3,3,0,51,15,21,17.0
2266,3,3,0,39,10,17,13.0
2267,3,3,0,53,17,18,17.666666666666668
2268,3,3,0,48,8,22,16.0
2269,3,3,0,41,8,19,13.666666666666666
2270,3,3,0,46,14,17,15.333333333333334
2271,3,3,0,45,13,19,15.0
2272,3,3,0,51,16,19,17.0
2273,3,3,0,43,8,19,14.333333333333334
2274,3,3,0,52,11,24,17.333333333333332
2275,3,3,0,47,12,20,15.666666666666666
2276,3,3,0,54,17,19,18.0
2277,3,3,0,40,10,18,13.333333333333334
2278,3,3,0,51,14,21,17.0
2279,3,3,0,40,10,19,13.333333333333334
2280,3,3,0,50,12,21,16.666666666666668
2281,3,3,0,43,12,16,14.333333333333334
2282,3,3,0,39,11,14,13.0
2283,3,3,0,62,16,27,20.666666666666668
2284,3,3,0,64,21,22,21.333333333333332
2285,3,3,0,34,8,14,11.333333333333334
2286,3,3,0,55,16,21,18.333333333333332
2287,3,3,0,38,8,17,12.666666666666666
2288,3,3,0,44,12,16,14.666666666666666
2289,3,3,0,37,8,19,12.333333333333334
2290,3,3,0,49,14,19,16.333333333333332
2291,3,3,0,52,10,21,17.333333333333332
2292,3,3,0,57,13,24,19.0
2293,3,3,0,44,10,18,14.666666666666666
2294,3,3,0,65,20,24,21.666666666666668
2295,3,3,0,53,14,21,17.666666666666668
2296,3,3,0,48,13,18,16.0
2297,3,3,0,64,18,25,21.333333333333332
2298,3,3,0,52,14,21,17.333333333333332
2299,3,3,0,54,15,21,18.0
2300,3,3,0,57,14,25,19.0
2301,3,3,0,43,10,17,14.333333333333334
2302,3,3,0,50,10,21,16.666666666666668
2303,3,3,0,50,14,20,16.666666666666668
2304,3,3,0,35,8,16,11.666666666666666
2305,3,3,0,33,8,14,11.0
2306,3,3,0,64,20,23,21.333333333333332
2307,3,3,0,42,10,21,14.0
2308,3,3,0,43,10,19,14.333333333333334
2309,3,3,0,42,8,17,14.0
2310,3,3,0,51,10,27,17.0
2311,3,3,0,63,18,24,21.0
2312,3,3,0,54,13,24,18.0
2313,3,3,0,38,8,16,12.666666666666666
2314,3,3,0,43,10,17,14.333333333333334
2315,3,3,0,54,13,24,18.0
2316,3,3,0,43,11,16,14.333333333333334
2317,3,3,0,48,13,22,16.0
2318,3,3,0,47,12,19,15.666666666666666
2319,3,3,0,52,16,19,17.333333333333332
2320,3,3,0,48,8,24,16.0
2321,3,3,0,45,10,19,15.0
2322,3,3,0,52,15,19,17.333333333333332
2323,3,3,0,39,8,16,13.0
2324,3,3,0,48,13,18,16.0
2325,3,3,0,54,16,19,18.0
2326,3,3,0,58,17,21,19.333333333333332
2327,3,3,0,56,15,22,18.666666666666668
2328,3,3,0,52,14,24,17.333333333333332
2329,3,3,0,52,14,19,17.333333333333332
2330,3,3,0,52,13,22,17.333333333333332
2331,3,3,0,52,12,21,17.333333333333332
2332,3,3,0,51,14,23,17.0
2333,3,3,0,44,12,20,14.666666666666666
2334,3,3,0,43,12,17,14.333333333333334
2335,3,3,0,48,12,19,16.0
2336,3,3,0,61,15,24,20.333333333333332
2337,3,3,0,57,13,22,19.0
2338,3,3,0,45,13,17,15.0
2339,3,3,0,39,8,16,13.0
2340,3,3,0,48,11,19,16.0
2341,3,3,0,55,14,25,18.333333333333332
2342,3,3,0,53,12,25,17.666666666666668
2343,3,3,0,61,16,24,20.333333333333332
2344,3,3,0,64,18,24,21.333333333333332
2345,3,3,0,44,11,17,14.666666666666666
2346,3,3,0,44,13,17,14.666666666666666
2347,3,3,0,46,13,18,15.333333333333334
2348,3,3,0,45,10,22,15.0
2349,3,3,0,53,11,24,17.666666666666668
2350,3,3,0,49,11,24,16.333333333333332
2351,3,3,0,52,13,21,17.333333333333332
2352,3,3,0,49,14,20,16.333333333333332
2353,3,3,0,57,10,27,19.0
2354,3,3,0,38,10,16,12.666666666666666
2355,3,3,0,45,12,18,15.0
2356,3,3,0,24,8,8,8.0
2357,3,3,0,52,15,19,17.333333333333332
2358,3,3,0,47,14,17,15.666666666666666
2359,3,3,0,46,8,22,15.333333333333334
2360,3,3,0,43,13,16,14.333333333333334
2361,3,3,0,49,12,22,16.333333333333332
2362,3,3,0,47,11,19,15.666666666666666
2363,3,3,0,56,13,22,18.666666666666668
2364,3,3,0,54,18,18,18.0
2365,3,3,0,54,15,20,18.0
2366,3,3,0,63,18,25,21.0
2367,3,3,0,46,13,19,15.333333333333334
2368,3,3,0,49,13,21,16.333333333333332
2369,3,3,0,46,13,20,15.333333333333334
2370,3,3,0,49,15,18,16.333333333333332
2371,3,3,0,43,12,16,14.333333333333334
2372,3,3,0,42,11,17,14.0
2373,3,3,0,50,10,22,16.666666666666668
2374,3,3,0,42,8,19,14.0
2375,3,3,0,55,15,21,18.333333333333332
2376,3,3,0,66,19,27,22.0
2377,3,3,0,51,11,21,17.0
2378,3,3,0,51,14,21,17.0
2379,3,3,0,46,10,22,15.333333333333334
2380,3,3,0,45,12,18,15.0
2381,3,3,0,56,17,21,18.666666666666668
2382,3,3,0,50,14,21,16.666666666666668
2383,3,3,0,61,15,24,20.333333333333332
2384,3,3,0,48,12,21,16.0
2385,3,3,0,48,15,17,16.0
2386,3,3,0,54,17,19,18.0
2387,3,3,0,50,14,22,16.666666666666668
2388,3,3,0,46,11,19,15.333333333333334
2389,3,3,0,41,10,18,13.666666666666666
2390,3,3,0,42,8,20,14.0
2391,3,3,0,53,11,25,17.666666666666668
2392,3,3,0,47,11,18,15.666666666666666
2393,3,3,0,53,15,20,17.666666666666668
2394,3,3,0,63,17,24,21.0
2395,3,3,0,49,13,19,16.333333333333332
2396,3,3,0,50,10,21,16.666666666666668
2397,3,3,0,43,11,17,14.333333333333334
2398,3,3,0,63,17,24,21.0
2399,3,3,0,42,12,15,14.0
2400,3,3,0,55,18,19,18.333333333333332
2401,3,3,0,52,13,21,17.333333333333332
2402,3,3,0,38,11,16,12.666666666666666
2403,3,3,0,49,14,20,16.333333333333332
2404,3,3,0,49,13,22,16.333333333333332
2405,3,3,0,57,14,22,19.0
2406,3,3,0,34,10,14,11.333333333333334
2407,3,3,0,51,15,19,17.0
2408,3,3,0,46,8,25,15.333333333333334
2409,3,3,0,50,11,20,16.666666666666668
2410,3,3,0,53,14,21,17.666666666666668
2411,3,3,0,65,17,27,21.666666666666668
2412,3,3,0,48,11,21,16.0
2413,3,3,0,61,19,21,20.333333333333332
2414,3,3,0,53,14,25,17.666666666666668
2415,3,3,0,35,8,17,11.666666666666666
2416,3,3,0,51,15,18,17.0
2417,3,3,0,62,17,27,20.666666666666668
2418,3,3,0,42,11,17,14.0
2419,3,3,0,53,11,22,17.666666666666668
2420,3,3,0,49,8,24,16.333333333333332
2421,3,3,0,39,10,18,13.0
2422,3,3,0,47,12,19,15.666666666666666
2423,3,3,0,66,17,25,22.0
2424,3,3,0,34,8,16,11.333333333333334
2425,3,3,0,52,16,20,17.333333333333332
2426,3,3,0,55,10,24,18.333333333333332
2427,3,3,0,52,15,20,17.333333333333332
2428,3,3,0,43,14,15,14.333333333333334
2429,3,3,0,57,15,24,19.0
2430,3,3,0,47,11,24,15.666666666666666
2431,3,3,0,50,10,27,16.666666666666668
2432,3,3,0,41,13,14,13.666666666666666
2433,3,3,0,37,8,16,12.333333333333334
2434,3,3,0,56,15,25,18.666666666666668
2435,3,3,0,41,10,18,13.666666666666666
2436,3,3,0,43,12,18,14.333333333333334
2437,3,3,0,48,11,21,16.0
2438,3,3,0,35,10,15,11.666666666666666
2439,3,3,0,42,14,14,14.0
2440,3,3,0,50,14,21,16.666666666666668
2441,3,3,0,45,12,17,15.0
2442,3,3,0,39,12,14,13.0
2443,3,3,0,57,14,22,19.0
2444,3,3,0,53,14,24,17.666666666666668
2445,3,3,0,39,12,14,13.0
2446,3,3,0,44,8,20,14.666666666666666
2447,3,3,0,55,15,21,18.333333333333332
2448,3,3,0,45,12,19,15.0
2449,3,3,0,32,8,16,10.666666666666666
2450,3,3,0,54,16,20,18.0
2451,3,3,0,41,11,16,13.666666666666666
2452,3,3,0,34,10,13,11.333333333333334
2453,3,3,0,44,12,19,14.666666666666666
2454,3,3,0,39,10,16,13.0
2455,3,3,0,30,8,12,10.0
2456,3,3,0,55,16,22,18.333333333333332
2457,3,3,0,42,10,21,14.0
2458,3,3,0,48,13,18,16.0
2459,3,3,0,65,18,27,21.666666666666668
2460,3,3,0,47,14,17,15.666666666666666
2461,3,3,0,61,14,27,20.333333333333332
2462,3,3,0,54,14,24,18.0
2463,3,3,0,54,14,21,18.0
2464,3,3,0,36,11,13,12.0
2465,3,3,0,48,13,22,16.0
2466,3,3,0,39,12,14,13.0
2467,3,3,0,53,16,20,17.666666666666668
2468,3,3,0,55,14,22,18.333333333333332
2469,3,3,0,54,16,21,18.0
2470,3,3,0,53,14,24,17.666666666666668
2471,3,3,0,63,17,27,21.0
2472,3,3,0,46,13,17,15.333333333333334
2473,3,3,0,50,15,18,16.666666666666668
2474,3,3,0,45,10,18,15.0
2475,3,3,0,51,13,20,17.0
2476,3,3,0,52,17,18,17.333333333333332
2477,3,3,0,45,8,22,15.0
2478,3,3,0,48,13,19,16.0
2479,3,3,0,61,18,22,20.333333333333332
2480,3,3,0,65,17,24,21.666666666666668
2481,3,3,0,47,14,18,15.666666666666666
2482,3,3,0,62,20,21,20.666666666666668
2483,3,3,0,50,12,19,16.666666666666668
2484,3,3,0,47,12,18,15.666666666666666
2485,3,3,0,52,8,23,17.333333333333332
2486,3,3,0,51,13,24,17.0
2487,3,3,0,58,10,27,19.333333333333332
2488,3,3,0,39,11,15,13.0
2489,3,3,0,47,14,18,15.666666666666666
2490,3,3,0,45,12,19,15.0
2491,3,3,0,43,11,21,14.333333333333334
2492,3,3,0,57,15,23,19.0
2493,3,3,0,35,8,19,11.666666666666666
2494,3,3,0,43,11,18,14.333333333333334
2495,3,3,0,41,8,21,13.666666666666666
2496,3,3,0,54,15,21,18.0
2497,3,3,0,43,14,15,14.333333333333334
2498,3,3,0,52,15,19,17.333333333333332
2499,3,3,0,51,16,18,17.0
2500,3,3,0,54,14,21,18.0
2501,3,3,0,40,13,14,13.333333333333334
2502,3,3,0,42,11,19,14.0
2503,3,3,0,31,10,11,10.333333333333334
2504,3,3,0,45,10,23,15.0
2505,3,3,0,52,15,21,17.333333333333332
2506,3,3,0,65,17,24,21.666666666666668
2507,3,3,0,47,8,20,15.666666666666666
2508,3,3,0,49,12,21,16.333333333333332
2509,3,3,0,48,10,22,16.0
2510,3,3,0,50,14,19,16.666666666666668
2511,3,3,0,52,13,22,17.333333333333332
2512,3,3,0,43,12,17,14.333333333333334
2513,3,3,0,46,15,16,15.333333333333334
2514,3,3,0,34,8,15,11.333333333333334
2515,3,3,0,46,11,18,15.333333333333334
2516,3,3,0,53,16,19,17.666666666666668
2517,3,3,0,45,8,19,15.0
2518,3,3,0,50,10,25,16.666666666666668
2519,3,3,0,47,10,19,15.666666666666666
2520,3,3,0,55,15,21,18.333333333333332
2521,3,3,0,29,9,10,9.666666666666666
2522,3,3,0,51,16,19,17.0
2523,3,3,0,44,11,20,14.666666666666666
2524,3,3,0,49,16,17,16.333333333333332
2525,3,3,0,46,14,16,15.333333333333334
2526,3,3,0,45,10,21,15.0
2527,3,3,0,54,12,27,18.0
2528,3,3,0,56,17,20,18.666666666666668
2529,3,3,0,51,16,18,17.0
2530,3,3,0,56,15,21,18.666666666666668
